drive_firmware_revision,count
F69511.6,1
F62026.2,1
F51590.2,1
F21782.5,1
F87975.3,1
F65838.3,1
F27323.2,1
F96702.1,1
F95109.3,1
F57001.8,1
F61213.7,1
F95631.1,1
F66910.4,1
F66429.8,1
F10642.1,1
F99064.4,1
F30713.3,1
F70020.6,1
F80712.0,1
F52413.3,1
F74872.9,1
F77491.0,1
F74969.2,1
F64445.3,1
F11346.8,1
F40022.0,1
F67475.3,1
F23481.6,1
F43575.5,1
F49711.0,1
F31425.8,1
F65233.8,1
F22098.3,1
F55032.6,1
F80163.8,1
F52169.2,1
F46741.5,1
F81860.1,1
F62155.3,1
F16239.9,1
F65624.9,1
F20646.0,1
F11855.6,1
F36997.6,1
F70469.7,1
F97284.5,1
F89108.3,1
F73765.6,1
F16836.1,1
F71180.7,1
F88240.1,1
F32884.3,1
F55325.7,1
F38236.7,1
F64264.7,1
F62027.3,1
F47574.3,1
F40521.2,1
F80754.4,1
F10040.4,1
F26082.1,1
F98962.9,1
F40290.0,1
F18142.4,1
F80695.8,1
F44571.3,1
F58551.9,1
F83426.4,1
F45695.9,1
F34011.6,1
F62083.7,1
F83454.9,1
F55366.5,1
F72025.5,1
F44089.2,1
F64486.5,1
F51813.0,1
F86222.9,1
F57212.1,1
F85102.8,1
F58349.6,1
F89933.0,1
F97343.4,1
F74487.8,1
F92225.3,1
F78641.6,1
F59147.5,1
F63616.0,1
F35539.1,1
F47682.0,1
F91800.5,1
F64806.2,1
F23323.5,1
F75670.8,1
F34710.2,1
F65331.9,1
F61737.9,1
F67830.3,1
F97136.1,1
F61864.8,1
F26879.6,1
F63863.6,1
F94155.2,1
F96064.8,1
F47075.8,1
F62534.3,1
F44596.3,1
F16435.2,1
F83150.2,1
F59660.7,1
F42973.7,1
F75298.7,1
F61040.9,1
F31298.6,1
F24213.6,1
F70657.8,1
F54761.2,1
F42530.9,1
F32994.3,1
F90003.5,1
F89911.7,1
F26981.1,1
F79081.8,1
F23638.4,1
F60979.3,1
F60144.0,1
F60973.3,1
F70153.7,1
F52603.3,1
F57318.3,1
F78764.4,1
F41222.8,1
F44160.1,1
F65715.3,1
F74956.9,1
F91376.0,1
F39099.4,1
F89245.7,1
F95547.5,1
F51146.7,1
F64177.3,1
F45765.9,1
F17164.1,1
F39141.9,1
F87042.6,1
F27632.0,1
F80338.2,1
F75125.2,1
F28244.3,1
F10100.4,1
F13119.5,1
F15332.6,1
F88008.1,1
F95099.0,1
F50745.8,1
F76659.4,1
F51134.9,1
F25649.9,1
F45821.6,1
F18940.8,1
F42461.7,1
F37453.8,1
F99880.2,1
F97150.3,1
F87517.9,1
F95168.3,1
F10689.8,1
F91361.8,1
F44893.5,1
F88484.8,1
F98240.0,1
F78334.4,1
F93668.6,1
F77759.6,1
F12089.2,1
F54704.3,1
F86397.0,1
F12040.9,1
F86788.1,1
F26388.8,1
F47651.4,1
F41835.3,1
F36198.2,1
F34946.2,1
F45635.4,1
F33398.8,1
F87545.2,1
F25820.0,1
F19332.9,1
F59435.3,1
F12765.0,1
F57358.6,1
F31772.9,1
F12026.8,1
F98164.1,1
F99444.8,1
F88618.8,1
F94699.0,1
F72763.5,1
F74996.0,1
F29481.3,1
F86829.3,1
F91448.9,1
F32984.7,1
F21632.7,1
F92544.8,1
F24144.3,1
F34158.2,1
F14235.5,1
F15568.5,1
F49924.2,1
F45344.8,1
F96078.2,1
F82544.8,1
F90450.2,1
F38143.8,1
F29083.3,1
F71101.1,1
F73550.5,1
F31055.4,1
F95519.3,1
F84581.6,1
F56509.8,1
F50247.1,1
F54778.5,1
F25197.7,1
F98786.7,1
F40986.3,1
F48171.0,1
F31509.4,1
F23720.7,1
F93675.7,1
F69077.6,1
F16695.9,1
F41393.2,1
F62516.3,1
F38490.2,1
F79703.1,1
F25731.8,1
F82516.8,1
F10494.0,1
F48240.7,1
F71707.8,1
F55816.8,1
F89903.4,1
F17349.0,1
F44322.0,1
F86437.1,1
F66702.4,1
F82204.5,1
F13849.4,1
F83277.6,1
F16367.2,1
F36643.4,1
F91750.0,1
F14357.1,1
F30933.7,1
F14490.5,1
F91573.3,1
F74696.7,1
F80011.1,1
F78978.3,1
F33263.9,1
F84407.2,1
F92239.7,1
F56574.9,1
F31527.6,1
F49349.0,1
F85707.6,1
F61414.7,1
F33773.6,1
F71555.6,1
F14651.4,1
F13213.4,1
F88299.6,1
F99849.4,1
F76824.8,1
F54880.6,1
F97862.7,1
F54496.2,1
F52038.6,1
F87525.4,1
F81614.7,1
F47958.1,1
F97669.3,1
F73388.9,1
F39506.8,1
F58806.4,1
F18415.5,1
F87608.5,1
F88172.3,1
F35409.6,1
F88182.4,1
F31612.3,1
F78705.7,1
F78989.4,1
F19594.3,1
F39313.6,1
F39295.4,1
F66172.9,1
F95253.8,1
F43049.1,1
F16517.3,1
F67719.5,1
F97974.4,1
F99221.4,1
F42513.0,1
F14440.0,1
F31326.6,1
F36918.2,1
F67416.9,1
F50347.0,1
F62756.5,1
F95666.6,1
F89628.5,1
F82971.4,1
F73690.0,1
F58703.0,1
F38361.2,1
F22276.8,1
F40544.7,1
F51930.9,1
F98264.4,1
F85402.6,1
F57829.3,1
F32425.4,1
F59810.8,1
F68329.8,1
F75128.2,1
F59077.6,1
F76229.7,1
F49347.4,1
F91246.4,1
F30327.2,1
F70464.9,1
F96122.8,1
F32446.1,1
F90866.0,1
F16274.8,1
F21339.8,1
F72659.7,1
F19642.9,1
F49954.4,1
F68909.7,1
F80231.7,1
F62224.7,1
F84179.8,1
F30449.1,1
F61210.3,1
F89390.8,1
F54236.0,1
F88221.4,1
F88916.3,1
F84413.9,1
F49336.2,1
F23400.4,1
F94884.5,1
F51005.9,1
F59957.0,1
F77899.7,1
F14762.9,1
F49941.1,1
F53255.3,1
F76271.8,1
F85079.0,1
F48941.0,1
F53221.0,1
F43503.7,1
F54031.1,1
F71386.3,1
F24027.5,1
F19671.9,1
F79790.9,1
F90733.5,1
F80106.7,1
F33867.1,1
F51974.9,1
F81883.6,1
F62826.7,1
F94975.8,1
F69740.6,1
F16082.2,1
F23150.3,1
F98103.8,1
F37963.4,1
F69629.6,1
F59846.9,1
F12086.4,1
F48844.6,1
F55550.8,1
F10440.7,1
F57835.2,1
F83991.0,1
F14574.5,1
F89252.5,1
F41724.0,1
F15399.5,1
F76805.9,1
F13069.8,1
F50837.0,1
F87848.0,1
F84859.1,1
F22416.5,1
F17750.1,1
F24206.2,1
F52715.0,1
F64044.6,1
F90429.4,1
F55825.0,1
F19276.1,1
F38836.1,1
F58033.9,1
F50714.6,1
F74379.5,1
F66082.2,1
F48491.6,1
F87659.9,1
F91194.5,1
F87348.0,1
F91162.8,1
F17833.3,1
F76039.4,1
F42629.1,1
F12512.1,1
F47878.3,1
F95156.5,1
F47323.9,1
F85335.8,1
F23853.9,1
F97815.9,1
F68751.5,1
F95519.2,1
F82647.2,1
F65968.9,1
F90003.7,1
F60356.3,1
F10499.4,1
F43526.4,1
F76659.8,1
F93100.6,1
F30958.2,1
F77872.8,1
F24082.7,1
F39193.7,1
F12721.4,1
F49889.4,1
F37954.3,1
F91478.3,1
F62380.9,1
F21452.1,1
F59899.3,1
F80395.5,1
F16301.3,1
F64475.4,1
F83217.4,1
F36383.7,1
F36096.0,1
F49894.3,1
F43831.8,1
F30584.4,1
F55394.5,1
F83382.1,1
F28136.3,1
F34570.2,1
F68176.5,1
F24068.8,1
F17950.5,1
F79548.1,1
F89289.9,1
F35940.9,1
F94817.8,1
F47159.3,1
F44410.2,1
F81648.6,1
F42535.8,1
F44816.3,1
F81928.4,1
F13359.5,1
F37262.5,1
F83750.7,1
F89390.6,1
F22250.1,1
F58411.1,1
F69786.0,1
F65689.3,1
F64003.9,1
F20620.3,1
F11368.5,1
F62555.5,1
F20294.0,1
F61900.0,1
F14215.6,1
F96001.2,1
F63613.7,1
F55499.6,1
F42740.7,1
F79125.3,1
F67968.3,1
F86849.1,1
F85304.2,1
F33792.9,1
F30722.6,1
F38814.0,1
F96681.8,1
F75775.7,1
F73314.1,1
F43549.6,1
F31397.8,1
F15661.3,1
F94250.6,1
F78530.2,1
F99833.7,1
F95340.2,1
F38937.5,1
F14621.6,1
F32916.8,1
F33760.8,1
F65074.8,1
F53858.3,1
F74238.6,1
F11130.2,1
F46823.8,1
F21852.8,1
F26676.9,1
F67107.0,1
F74872.3,1
F40471.1,1
F12567.2,1
F48754.6,1
F94052.2,1
F44875.4,1
F36075.3,1
F11672.3,1
F68593.4,1
F69724.5,1
F83267.6,1
F57252.3,1
F33339.2,1
F16950.3,1
F49912.0,1
F45092.1,1
F47271.8,1
F36720.6,1
F53667.3,1
F63101.0,1
F40317.4,1
F53404.1,1
F80820.0,1
F24808.9,1
F50617.0,1
F19471.0,1
F21157.8,1
F69791.2,1
F93349.4,1
F52431.2,1
F69828.3,1
F40084.0,1
F46781.9,1
F54196.5,1
F79881.5,1
F83095.4,1
F59623.9,1
F86590.5,1
F47733.7,1
F65102.5,1
F25278.7,1
F57127.5,1
F34771.9,1
F89053.5,1
F80528.1,1
F79661.0,1
F85545.8,1
F88757.3,1
F11263.2,1
F28355.5,1
F84004.8,1
F70295.8,1
F67439.8,1
F90987.2,1
F64686.2,1
F78535.1,1
F57435.1,1
F92937.7,1
F26666.6,1
F70742.8,1
F15849.8,1
F56978.1,1
F90753.1,1
F32003.9,1
F56637.1,1
F92298.1,1
F45899.9,1
F17106.0,1
F51289.4,1
F31183.8,1
F24284.5,1
F23144.8,1
F66770.9,1
F42202.7,1
F90472.3,1
F47098.3,1
F45278.1,1
F82898.6,1
F52952.0,1
F15324.6,1
F98688.7,1
F73337.6,1
F66801.1,1
F80505.2,1
F32288.0,1
F61668.9,1
F95415.5,1
F13309.8,1
F18179.7,1
F51787.0,1
F69268.6,1
F37447.5,1
F24579.8,1
F89342.6,1
F30348.4,1
F29928.4,1
F88802.9,1
F23337.5,1
F20747.1,1
F73765.9,1
F78899.4,1
F83213.6,1
F54186.6,1
F18282.0,1
F20419.5,1
F97062.6,1
F50223.1,1
F58084.8,1
F85688.1,1
F34828.4,1
F31389.5,1
F58180.3,1
F76158.9,1
F66901.4,1
F77441.9,1
F15983.6,1
F10281.4,1
F22119.7,1
F26501.2,1
F39118.4,1
F36681.8,1
F92469.0,1
F42504.4,1
F38753.1,1
F52056.3,1
F17072.8,1
F66009.6,1
F50942.8,1
F12361.3,1
F42735.9,1
F13190.7,1
F77421.0,1
F85116.9,1
F93539.7,1
F46083.9,1
F14503.8,1
F32625.9,1
F78783.4,1
F93837.6,1
F35798.4,1
F56836.7,1
F35083.6,1
F25444.9,1
F33575.3,1
F98797.7,1
F95321.4,1
F39138.6,1
F72493.1,1
F84555.6,1
F54566.3,1
F27429.1,1
F14650.8,1
F60061.8,1
F34643.7,1
F16632.7,1
F69817.4,1
F77244.9,1
F45580.8,1
F46610.7,1
F31590.4,1
F45349.5,1
F82187.4,1
F50640.5,1
F88759.3,1
F47194.6,1
F95051.5,1
F33964.2,1
F35057.1,1
F65257.6,1
F65198.3,1
F51395.1,1
F81606.3,1
F41552.4,1
F27906.9,1
F90253.4,1
F92007.4,1
F70712.7,1
F85600.9,1
F90630.0,1
F94355.0,1
F48218.1,1
F56341.7,1
F76155.7,1
F25941.9,1
F40679.0,1
F88418.8,1
F43575.4,1
F98200.7,1
F88891.1,1
F99993.1,1
F74497.0,1
F70661.0,1
F51109.5,1
F26346.2,1
F13056.9,1
F85685.2,1
F26929.7,1
F15002.6,1
F63627.1,1
F74021.1,1
F47273.2,1
F80389.1,1
F60645.5,1
F48759.3,1
F34011.1,1
F16575.8,1
F22837.0,1
F68141.9,1
F60584.8,1
F66640.9,1
F75515.9,1
F15204.3,1
F53581.7,1
F72180.1,1
F41586.3,1
F61244.1,1
F81453.1,1
F44855.1,1
F15769.6,1
F76232.4,1
F35594.3,1
F97105.6,1
F89971.7,1
F19997.6,1
F97749.2,1
F43545.0,1
F47696.8,1
F82858.8,1
F25997.8,1
F28622.9,1
F39193.5,1
F28606.7,1
F48881.1,1
F20358.7,1
F51542.8,1
F55739.3,1
F84516.2,1
F32717.9,1
F19195.8,1
F35448.3,1
F24069.7,1
F37829.3,1
F26188.8,1
F11209.5,1
F43634.8,1
F49193.7,1
F25655.5,1
F98040.2,1
F84660.3,1
F58354.8,1
F54058.9,1
F35658.9,1
F37873.1,1
F18574.1,1
F77138.9,1
F27096.4,1
F49908.7,1
F77755.2,1
F55140.9,1
F79214.5,1
F18551.7,1
F46796.8,1
F63594.3,1
F40109.2,1
F14106.9,1
F70420.5,1
F30428.1,1
F16271.8,1
F23628.2,1
F31131.2,1
F45836.7,1
F69425.7,1
F38297.6,1
F82292.1,1
F85732.4,1
F40466.1,1
F41127.9,1
F35889.6,1
F92854.1,1
F99291.5,1
F79501.6,1
F66903.8,1
F74791.0,1
F83302.0,1
F94359.0,1
F67623.1,1
F87734.5,1
F30332.2,1
F84823.2,1
F72973.3,1
F98366.4,1
F70444.3,1
F27383.8,1
F62947.0,1
F60453.7,1
F73936.0,1
F92176.4,1
F84250.7,1
F54308.1,1
F47029.3,1
F90271.9,1
F81763.6,1
F77223.3,1
F38024.5,1
F73502.9,1
F35045.5,1
F25164.9,1
F24054.9,1
F61551.8,1
F13200.8,1
F52492.1,1
F92639.0,1
F21567.5,1
F11831.6,1
F36195.8,1
F23020.2,1
F69398.2,1
F63032.9,1
F32795.5,1
F82094.4,1
F36478.8,1
F24624.6,1
F94083.6,1
F29985.4,1
F22840.1,1
F65258.6,1
F68573.8,1
F89147.3,1
F11466.1,1
F18821.8,1
F63185.0,1
F86949.6,1
F44389.0,1
F42451.0,1
F38452.0,1
F66999.0,1
F93867.5,1
F48033.4,1
F94338.3,1
F36515.2,1
F92776.7,1
F13623.4,1
F25974.2,1
F28198.7,1
F45457.4,1
F32062.8,1
F32499.0,1
F73159.4,1
F63351.8,1
F21285.7,1
F60012.7,1
F57250.8,1
F33327.7,1
F93795.5,1
F68834.6,1
F29085.2,1
F81788.6,1
F41779.7,1
F16557.3,1
F81985.5,1
F17046.5,1
F17726.9,1
F57165.4,1
F49535.5,1
F95205.8,1
F27332.2,1
F32130.5,1
F32327.6,1
F79953.3,1
F64627.9,1
F43236.8,1
F74166.4,1
F52907.4,1
F11745.4,1
F96442.0,1
F19378.5,1
F18748.2,1
F73175.1,1
F44734.9,1
F14070.0,1
F59121.6,1
F17767.0,1
F38424.9,1
F52486.0,1
F71935.7,1
F89490.7,1
F92150.7,1
F47470.6,1
F96596.2,1
F21501.7,1
F19577.1,1
F74382.4,1
F95358.0,1
F31417.5,1
F24513.0,1
F47707.9,1
F93907.3,1
F97468.9,1
F81591.0,1
F39461.4,1
F87851.3,1
F96843.4,1
F81830.4,1
F13556.0,1
F81572.3,1
F93568.7,1
F26777.8,1
F95501.1,1
F54408.8,1
F45242.8,1
F49246.3,1
F28831.3,1
F17844.3,1
F73175.2,1
F58397.0,1
F72331.6,1
F45563.0,1
F37465.6,1
F55655.6,1
F13178.6,1
F94268.8,1
F29206.1,1
F69071.8,1
F18412.9,1
F56605.7,1
F86061.2,1
F67184.0,1
F28088.4,1
F94400.5,1
F64671.8,1
F98194.4,1
F92949.9,1
F86735.3,1
F50170.8,1
F95952.9,1
F73866.9,1
F45861.1,1
F24586.6,1
F84353.8,1
F32062.4,1
F87949.6,1
F82426.2,1
F99666.6,1
F33713.8,1
F74821.5,1
F31852.7,1
F83188.2,1
F69453.0,1
F97590.5,1
F57475.7,1
F68743.4,1
F71568.0,1
F92346.2,1
F36015.2,1
F99805.3,1
F95175.4,1
F72640.5,1
F22175.2,1
F43647.6,1
F98649.6,1
F55759.4,1
F92505.2,1
F97398.3,1
F71458.4,1
F79648.9,1
F20549.5,1
F60629.5,1
F84434.3,1
F52733.8,1
F43019.5,1
F42629.9,1
F69657.1,1
F35512.7,1
F71306.6,1
F97275.2,1
F62071.6,1
F63660.3,1
F96298.7,1
F83247.2,1
F69025.8,1
F11020.0,1
F86457.1,1
F67757.5,1
F19628.8,1
F20503.3,1
F23473.3,1
F90009.4,1
F30375.5,1
F79072.2,1
F95571.8,1
F63723.3,1
F35729.3,1
F10891.7,1
F23660.7,1
F25128.5,1
F68997.5,1
F18638.1,1
F69901.9,1
F72763.2,1
F90264.3,1
F97733.8,1
F92380.0,1
F89984.4,1
F54226.7,1
F40925.2,1
F37599.8,1
F62139.8,1
F54675.4,1
F78220.7,1
F86228.9,1
F93863.5,1
F66321.0,1
F49542.1,1
F68977.3,1
F43469.4,1
F24366.6,1
F40121.0,1
F15090.1,1
F27181.8,1
F63473.8,1
F96465.8,1
F44972.9,1
F86697.1,1
F85233.5,1
F97793.2,1
F21894.1,1
F36678.7,1
F77316.1,1
F13107.2,1
F67839.8,1
F55713.0,1
F34534.0,1
F43370.4,1
F54986.5,1
F57857.1,1
F19595.6,1
F92724.7,1
F51250.3,1
F67571.5,1
F98373.5,1
F11599.4,1
F49929.4,1
F41489.0,1
F93202.0,1
F81452.0,1
F26287.5,1
F38689.1,1
F98100.8,1
F28172.7,1
F84334.6,1
F72232.6,1
F31884.9,1
F28802.4,1
F27380.0,1
F98730.0,1
F92581.5,1
F44876.8,1
F38921.8,1
F79936.7,1
F19672.8,1
F17826.9,1
F31137.8,1
F97625.8,1
F31346.6,1
F50305.5,1
F27607.9,1
F78060.2,1
F71609.1,1
F47596.7,1
F13571.3,1
F52915.6,1
F16159.4,1
F88479.2,1
F15263.2,1
F97865.6,1
F70536.3,1
F71134.3,1
F45039.3,1
F36620.7,1
F92476.2,1
F74068.6,1
F53176.8,1
F64148.1,1
F60891.2,1
F64898.3,1
F94319.8,1
F75022.1,1
F78806.5,1
F30989.7,1
F53961.1,1
F26810.7,1
F65522.8,1
F14256.3,1
F91065.6,1
F13742.5,1
F96024.0,1
F69716.7,1
F28949.4,1
F80329.2,1
F38095.8,1
F10489.3,1
F93299.8,1
F58504.4,1
F56043.2,1
F73188.5,1
F71588.7,1
F91658.7,1
F13497.8,1
F81461.4,1
F78892.9,1
F43647.1,1
F67941.8,1
F51686.9,1
F58722.6,1
F58904.6,1
F80179.0,1
F60602.5,1
F56203.1,1
F25916.1,1
F16972.8,1
F20280.8,1
F36418.5,1
F79693.2,1
F72095.0,1
F22364.0,1
F28706.9,1
F34316.0,1
F32007.5,1
F70293.6,1
F46919.0,1
F15700.5,1
F20090.8,1
F58293.8,1
F48405.2,1
F28998.8,1
F44213.1,1
F26077.3,1
F48521.8,1
F19038.2,1
F55249.7,1
F92616.4,1
F64704.6,1
F29276.6,1
F73065.6,1
F56314.8,1
F81491.8,1
F35345.8,1
F41196.8,1
F26239.9,1
F86021.8,1
F95516.5,1
F90477.9,1
F29382.8,1
F86791.2,1
F55584.0,1
F15483.9,1
F60342.2,1
F25269.2,1
F32977.4,1
F28363.3,1
F19758.7,1
F27814.5,1
F57342.0,1
F29236.7,1
F88086.5,1
F54223.9,1
F69380.0,1
F89677.9,1
F48752.8,1
F35133.7,1
F23281.7,1
F75004.0,1
F59160.6,1
F69506.3,1
F33350.7,1
F34585.4,1
F60693.3,1
F59015.1,1
F35375.4,1
F38091.4,1
F49986.9,1
F85455.4,1
F29834.8,1
F50065.9,1
F84203.3,1
F24160.4,1
F76143.0,1
F81189.5,1
F94135.0,1
F55654.5,1
F89723.3,1
F55036.6,1
F49198.0,1
F19525.5,1
F28428.0,1
F14837.7,1
F16531.0,1
F12893.8,1
F43555.6,1
F22560.0,1
F42862.0,1
F72732.6,1
F66090.1,1
F30465.6,1
F92415.9,1
F57867.6,1
F53002.0,1
F17916.5,1
F83096.0,1
F61233.0,1
F55585.3,1
F80848.0,1
F62480.8,1
F98582.4,1
F51659.6,1
F29525.7,1
F18723.0,1
F68472.0,1
F44622.5,1
F12462.1,1
F45077.0,1
F37764.5,1
F13246.1,1
F42568.0,1
F63342.2,1
F38122.4,1
F28295.5,1
F83385.9,1
F68893.5,1
F78181.2,1
F79793.6,1
F84348.8,1
F40096.3,1
F98418.3,1
F29739.4,1
F31699.4,1
F14344.6,1
F62701.8,1
F29286.6,1
F88142.8,1
F92315.3,1
F60303.4,1
F93500.5,1
F28329.7,1
F44115.5,1
F98670.3,1
F46965.2,1
F83082.2,1
F18377.6,1
F66755.6,1
F59303.8,1
F91983.0,1
F39388.5,1
F36285.7,1
F78664.6,1
F84759.8,1
F15599.5,1
F93855.8,1
F19317.1,1
F57943.9,1
F89196.5,1
F89896.9,1
F69720.3,1
F94168.7,1
F55708.7,1
F90679.4,1
F86176.6,1
F12743.5,1
F91822.7,1
F50722.5,1
F78442.1,1
F76433.0,1
F55912.9,1
F50112.1,1
F27072.0,1
F19293.1,1
F77761.5,1
F92912.1,1
F24686.5,1
F44419.9,1
F69677.1,1
F65943.1,1
F26154.9,1
F95441.9,1
F40969.9,1
F25631.2,1
F48850.3,1
F70170.6,1
F68344.4,1
F84594.0,1
F60219.1,1
F34376.4,1
F52024.4,1
F44467.3,1
F57519.4,1
F66315.0,1
F31537.2,1
F13896.1,1
F76983.9,1
F74317.2,1
F57491.8,1
F51357.8,1
F94415.5,1
F38576.0,1
F99727.5,1
F98107.0,1
F46700.9,1
F73851.3,1
F66711.4,1
F37290.5,1
F21909.9,1
F41240.4,1
F43731.6,1
F91943.7,1
F64558.2,1
F49227.3,1
F77100.1,1
F60340.1,1
F83045.9,1
F34965.9,1
F53964.8,1
F30727.3,1
F52622.3,1
F81800.5,1
F10635.8,1
F71066.0,1
F93537.5,1
F19618.6,1
F61651.2,1
F45348.1,1
F37366.9,1
F83560.9,1
F37889.3,1
F43677.9,1
F76855.2,1
F25788.3,1
F65640.5,1
F24020.8,1
F21118.6,1
F56760.8,1
F44362.1,1
F63388.7,1
F60123.4,1
F99931.2,1
F22171.4,1
F18213.5,1
F87682.8,1
F97651.5,1
F91282.5,1
F47989.6,1
F27281.1,1
F12590.2,1
F67636.0,1
F60031.8,1
F10494.4,1
F30659.7,1
F41521.7,1
F60311.6,1
F18130.0,1
F42515.4,1
F91603.1,1
F49807.3,1
F17195.1,1
F30305.1,1
F27368.8,1
F97232.7,1
F33946.4,1
F17384.6,1
F45039.1,1
F79143.8,1
F64083.5,1
F86052.7,1
F21552.3,1
F22172.6,1
F26892.1,1
F42607.5,1
F46546.3,1
F60512.8,1
F99522.7,1
F19898.1,1
F79607.2,1
F64008.7,1
F87283.2,1
F99132.9,1
F56743.9,1
F72988.6,1
F64777.2,1
F58030.8,1
F51575.3,1
F95716.1,1
F65502.8,1
F11842.2,1
F50170.2,1
F79893.3,1
F11130.4,1
F38735.1,1
F85399.3,1
F21069.1,1
F81610.3,1
F25743.6,1
F78829.6,1
F70641.6,1
F26595.8,1
F27088.1,1
F52367.5,1
F43490.5,1
F27860.9,1
F10635.7,1
F78651.6,1
F50495.2,1
F48530.2,1
F98349.8,1
F62363.5,1
F52383.0,1
F65065.4,1
F37641.7,1
F23648.3,1
F31638.8,1
F72075.5,1
F93521.8,1
F32587.8,1
F47943.0,1
F33967.9,1
F44396.6,1
F88152.4,1
F45107.7,1
F10010.2,1
F92364.0,1
F78790.4,1
F92809.4,1
F34804.0,1
F74666.7,1
F45369.0,1
F70056.4,1
F79478.6,1
F94953.0,1
F63179.4,1
F73410.1,1
F50601.7,1
F95912.1,1
F35414.3,1
F45994.8,1
F99329.4,1
F55863.5,1
F51174.1,1
F13414.9,1
F14802.5,1
F66084.9,1
F23282.3,1
F91683.1,1
F42964.6,1
F92392.4,1
F17357.3,1
F68333.9,1
F36655.9,1
F49220.2,1
F78073.1,1
F65788.1,1
F50187.6,1
F48330.3,1
F43609.0,1
F23613.7,1
F62854.6,1
F52459.0,1
F32662.8,1
F28475.4,1
F85185.6,1
F20406.3,1
F41077.6,1
F12076.5,1
F41949.5,1
F39260.8,1
F62939.8,1
F51523.0,1
F91435.0,1
F76307.4,1
F76524.9,1
F82969.3,1
F91793.1,1
F91988.5,1
F60423.8,1
F77244.8,1
F99912.7,1
F39378.8,1
F38607.7,1
F19779.3,1
F97094.0,1
F98669.0,1
F66819.6,1
F34823.2,1
F96440.9,1
F18017.5,1
F42845.4,1
F83123.7,1
F11911.3,1
F52189.4,1
F24279.4,1
F64048.9,1
F69930.8,1
F96652.0,1
F89430.5,1
F71686.2,1
F66418.2,1
F39461.7,1
F23716.1,1
F70379.8,1
F27767.9,1
F63978.7,1
F54055.2,1
F65906.9,1
F30395.4,1
F76420.0,1
F40984.8,1
F18586.1,1
F10268.1,1
F93795.7,1
F29130.1,1
F60136.5,1
F25711.0,1
F89018.3,1
F66045.7,1
F56791.8,1
F88083.2,1
F89643.2,1
F27522.1,1
F29888.3,1
F87697.5,1
F45088.9,1
F71556.5,1
F17021.8,1
F49251.2,1
F17285.7,1
F15323.3,1
F88698.3,1
F93368.5,1
F14926.4,1
F87064.2,1
F29349.7,1
F95900.7,1
F55580.0,1
F39242.8,1
F65415.7,1
F60212.7,1
F23655.2,1
F13567.0,1
F11641.7,1
F20541.2,1
F95634.4,1
F13702.3,1
F32660.6,1
F86492.7,1
F30331.4,1
F99157.8,1
F18689.9,1
F99163.6,1
F40937.2,1
F14000.5,1
F93014.2,1
F31540.8,1
F99364.2,1
F49923.8,1
F29486.0,1
F41480.9,1
F56962.7,1
F41168.2,1
F22715.8,1
F39485.5,1
F63524.1,1
F41480.0,1
F63748.5,1
F61285.3,1
F24722.1,1
F53128.0,1
F26645.5,1
F18597.2,1
F46927.2,1
F13839.1,1
F35460.5,1
F16277.4,1
F74914.1,1
F75487.8,1
F89504.2,1
F51382.7,1
F98941.5,1
F60529.9,1
F11278.4,1
F35281.5,1
F92961.4,1
F29107.7,1
F56193.2,1
F22885.9,1
F39539.4,1
F99849.7,1
F47445.9,1
F73372.9,1
F16369.1,1
F73971.1,1
F11861.9,1
F31136.3,1
F33394.5,1
F33325.8,1
F58676.6,1
F10583.2,1
F22153.2,1
F74196.1,1
F34400.9,1
F10662.0,1
F57412.1,1
F15945.8,1
F68479.0,1
F41488.6,1
F44580.5,1
F28395.6,1
F61595.3,1
F76262.4,1
F46520.4,1
F85579.9,1
F16538.5,1
F33655.8,1
F20357.4,1
F46015.2,1
F78807.6,1
F59748.2,1
F79130.9,1
F64554.7,1
F66751.4,1
F82826.6,1
F48792.6,1
F25344.6,1
F70527.2,1
F84012.7,1
F36108.9,1
F58606.9,1
F30259.6,1
F38403.6,1
F11407.1,1
F58317.3,1
F38474.5,1
F17159.9,1
F69840.5,1
F73368.5,1
F60253.9,1
F89234.4,1
F67922.1,1
F71373.9,1
F85101.4,1
F18458.4,1
F83445.1,1
F64350.0,1
F77905.7,1
F65604.2,1
F98163.0,1
F10367.2,1
F61282.6,1
F52747.1,1
F20757.8,1
F66908.3,1
F54436.3,1
F74958.2,1
F54016.1,1
F45483.3,1
F34760.4,1
F80866.1,1
F67377.0,1
F84589.8,1
F84383.6,1
F51450.1,1
F71977.0,1
F96046.6,1
F89338.8,1
F37818.7,1
F48826.5,1
F75718.1,1
F14999.0,1
F95185.1,1
F34559.1,1
F79664.4,1
F60699.1,1
F75119.5,1
F61573.2,1
F87356.1,1
F78169.6,1
F51500.7,1
F10277.7,1
F60618.4,1
F42801.5,1
F87754.2,1
F12971.5,1
F21109.3,1
F44232.8,1
F23337.7,1
F13535.1,1
F16865.4,1
F45225.6,1
F44714.6,1
F76940.6,1
F69045.6,1
F59366.9,1
F66452.9,1
F65090.6,1
F95315.7,1
F40087.4,1
F55481.3,1
F57762.7,1
F84866.9,1
F99186.6,1
F73894.3,1
F44828.9,1
F11509.3,1
F43374.9,1
F69639.7,1
F64367.8,1
F52219.4,1
F41774.4,1
F36884.5,1
F60289.9,1
F42583.8,1
F16153.6,1
F62044.0,1
F96074.3,1
F96792.8,1
F89651.6,1
F59036.9,1
